Unnamed: 0,food,Caloric Value,Fat,Carbohydrates,Sugars,Protein
0,cream cheese,51,5,0.8,0.5,0.9
1,neufchatel cheese,215,19.4,3.1,2.7,7.8
2,requeijao cremoso light catupiry,49,3.6,0.9,3.4,0.8
3,ricotta cheese,30,2,1.5,0.091,1.5
4,cream cheese low fat,30,2.3,1.2,0.9,1.2
5,cream cheese fat free,19,0.2,1.4,1,2.8
6,gruyere cheese,116,9.1,0.1,0.1,8.3
7,cheddar cheese,113,9.3,0.9,0.1,6.4
8,parmesan cheese,71,4.5,0.6,0.046,6.4
9,romano cheese,19,1.3,0.2,0.088,1.6
10,parmesan cheese grated,21,1.4,0.7,0.075,1.4
11,port salut cheese,465,37.2,0.8,0.8,31.4
12,swiss cheese,98,7.7,0.4,0,6.7
13,goat cheese hard,128,10.1,0.6,0.6,8.6
14,gouda cheese,100,7.7,0.6,0.6,7
15,pepper jack cheese lucerne,75,6,0,0,5
16,caraway cheese,106,8.3,0.9,0,7.1
17,gjetost cheese,1058,67,96.8,0,21.9
18,tilsit cheese,136,10.4,0.8,0,9.8
19,goat cheese,103,8.4,0.009,0.031,6.1
20,brick cheese,111,8.9,0.8,0.2,7
21,asadero cheese,402,31.9,3.2,3.2,25.5
22,camembert cheese,90,7.3,0.1,0.1,5.9
23,provolone cheese reduced fat,310,19.9,4,0.6,27.9
24,roquefort cheese,314,26,1.7,0,18.3
25,queso blanco cheese,366,28.7,3,2.1,24
26,queso seco cheese,315,23.6,2,0.5,23.8
27,goat cheese soft,75,6,0,0.3,5.2
28,mozzarella cheese,90,6.6,0.7,0,6.7
29,chihuahua cheese,494,39.2,7.3,7.3,28.5
30,limburger cheese,98,8.2,0.1,0.1,6
31,muenster cheese,486,39.7,1.5,1.5,30.9
32,queso fresco cheese,365,29.1,3.6,2.8,22.1
33,brie cheese,100,8.3,0.1,0.1,6.2
34,pimento cheese,525,43.7,2.4,0.9,31
35,mexican cheese,316,21.7,3.8,0.6,27.7
36,feta cheese,80,6.4,1.2,0,4.3
37,mozzarella cheese fat free,159,0,4,1.7,35.8
38,provolone cheese,463,35.1,2.8,0.7,33.8
39,anejo cheese,492,39.6,6.1,6.1,28.3
40,honey,64,0,17.3,17.2,0.08
41,apple butter,35,0.063,8.5,7.1,0.045
42,fruit jam,56,0.095,13.8,9.7,0
43,chocolate hazelnut spread,100,5.5,11.5,10,1
44,peanut butter,88,7.4,3.6,1,3.3
45,peanut spread,101,8.5,2.2,0.5,3.8
46,chicken spread,88,9.8,2.3,0.3,10.1
47,cheese spread,708,68.6,8.4,8.4,17
48,tahini,86,7.2,3.9,0,2.7
49,orange marmalade,49,0,13.3,12,0.014
50,american cheese spread,46,3.4,1.4,1.2,2.6
51,apricot jam,48,0.01,12.9,8.7,0.1
52,chunky peanut butter,94,8,3.5,1.3,3.8
53,ham and cheese spread,37,2.8,0.3,0,2.4
54,chicken and rice casserole homade,27,1,2.4,0,2
55,picnic loaf,65,4.7,1.3,0,4.2
56,corn tamale,309,12,44.3,12.3,5.8
57,baked potato with cheese sauce bacon,451,25.9,44.4,0,18.4
58,chinese egg roll,223,10.6,24.3,0,7.4
59,butter croissant,231,12,26.1,6.4,4.7
60,enchilada with cheese beef,323,17.6,30.5,0,11.9
61,corned beef hash with potatoes,387,24.2,21.9,0.8,20.6
62,biscuit with egg cheese bacon,436,25.3,35.4,2.5,17.4
63,bagel with ham egg cheese,483,18.5,52.4,7,26.7
64,quesadilla with chicken,529,27.5,43.3,3.4,27.1
65,corn rice,110,0.3,25.2,3,1.8
66,kung pao chicken,779,42.2,41.5,18.3,59
67,beef empanada,298,16.3,27.8,1.6,10.1
68,frijoles with cheese,225,7.8,28.7,0,11.4
69,burrito with beef,285,8.1,43.9,4.1,9.1
70,crispy chicken sandwich,350,17.6,33.2,3.9,14.8
71,enchilada with cheese,374,25.3,21.2,3.6,15.4
72,pork egg roll,189,6.1,25.1,4.5,8.4
73,corn on the cob with butter,155,3.4,31.9,0,4.5
74,pancakes with butter syrup,260,7,45.4,0,4.1
75,burrito with beans,224,6.7,35.7,0,7
76,scrambled eggs,100,7.6,1,0.8,6.5
77,baked potato with sour cream,393,22.3,50,0,6.7
78,turkey and gravy,161,6.3,11.1,0,14.1
79,chicken egg roll,158,3.6,22.8,4.5,8.4
80,vegetable egg roll,153,3.6,25,5.3,5.2
81,ham cheese roll,67,5.2,1.1,0,3.8
82,biscuit with ham,386,18.4,43.8,2.2,13.4
83,lemon chicken,1440,74.9,122,55.2,68.6
84,hummus,435,21.1,49.5,0.7,12
85,croissant with egg cheese,368,24.7,24.3,0,12.8
86,enchirito with cheese beef beans,344,16.1,33.8,0,17.9
87,sweet sour pork,38,2.2,3.3,1.4,1.2
88,crab cake,160,10.4,5.1,0,11.3
89,egg dinner roll,107,2.2,18.2,1.5,3.3
90,english muffin with egg cheese sausage,472,29.9,28.8,2.5,22.1
91,buttermilk pancakes,86,3.5,10.9,0,2.6
92,omelet,94,7.1,0.4,0.2,6.4
93,taco with chicken cheese lettuce,185,6.2,19.3,1.3,13
94,spinach souffle,230,17.6,8,2.5,10.7
95,english muffin with cheese sausage,365,22.3,27.3,2.1,14.3
96,potato gratin,328,18.6,27.6,0,12.4
97,biscuit with egg,436,25.3,35.4,2.5,17.4
98,french fries deep fried,222,10.5,29.4,0.2,2.4
99,sweet sour chicken,46,2.3,4.4,2.1,1.8
100,burrito with beans beef,460,18,47,5.3,27.8
101,nachos with cinnamon sugar,592,36,63.4,0,7.2
102,arroz con grandules,209,5.7,35.4,0,4
103,chili con carne,271,8.8,33.1,4.7,14.7
104,arroz con abichuelas,223,5.4,37.3,0.2,6.2
105,biscuit with sausage,412,27.1,33.3,1.8,10.7
106,vegetarian stew,304,7.4,17.3,3.1,42
107,chicken sandwich with cheese,632,38.8,41.6,0,29.4
108,biscuit with egg steak,410,28.4,21.3,0,17.9
109,taco salad,212,11.2,17.9,0,10
110,succotash,213,1.5,46.8,0,9.7
111,nachos with cheese jalapeno peppers,608,34.1,60.1,0,16.8
112,biscuit with egg ham,442,27,31.4,4.2,20.4
113,ladyfingers,103,2.6,16.9,7.2,3
114,mozzarella steak fried,102,5.9,7.7,0.7,4.6
115,tamale navajo,285,11.4,33.7,1.8,11.7
116,blueberry pancakes,84,3.5,11,0,2.3
117,chimichanga with beef cheese,443,23.4,39.3,0,20.1
118,egg cheese sandwich,340,19.4,25.9,0,15.6
119,biscuit with egg bacon,458,31.1,28.6,3.3,17
120,pupusas con queso,300,15.5,26.2,1.4,13.7
121,apple croissant,145,5,21.1,0,4.2
122,refried red beans,336,16.1,36,0,11.7
123,tostada with guacamole,180,11.6,16,0,6.2
124,chicken sandwich,468,20.9,39.1,6.8,30.4
125,fried rice,228,3.2,43.4,0.6,6.5
126,pupusas del cerdo,283,12.7,28.1,1.8,14
127,turkey pot pie,699,34.9,70.3,0,25.8
128,cheese croissant,331,16.7,37.6,9.1,7.4
129,chimichanga with beef,425,19.7,42.8,0,19.6
130,french toast with butter,178,9.4,18,0,5.2
131,ham egg cheese sandwich,347,16.3,30.9,0,19.2
132,english muffin with butter,189,5.8,30.4,0,4.9
133,savoury noodle one pan dinner tandaco,172,1.2,5.5,0,0
134,ham cheese sandwich,352,15.5,33.3,0,20.7
135,sweet gefilte fish,35,0.7,3.1,0,3.8
136,poached egg,72,4.7,0.4,0.2,6.3
137,tostada with beef cheese,315,16.3,22.8,0,19
138,tostada with beans cheese,223,9.9,26.5,0,9.6
139,pork tamale,247,12.8,22.4,0.7,10.4
140,nachos with cheese,274,17.2,27.9,1.7,3.5
141,pulled pork in barbecue sauce,418,11,46.7,37.8,32.8
142,baked potato with cheese sauce,474,28.7,46.5,0,14.6
143,baked beans,310,10.3,43.3,0,11.1
144,arroz con frijoles,220,5.6,35.6,1.3,6.8
145,taco with beef cheese lettuce,156,8.8,13.7,0.6,6.1
146,burrito with beans cheese beef,165,6.6,19.8,0,7.3
147,egg mix,30,2.2,0.098,0.091,2.4
148,falafel,57,3,5.4,0,2.3
149,taco salad with chili con carne,193,8.8,17.7,0,11.6
150,wonton wrappers,93,0.5,18.5,0,3.1
151,hushpuppies,512,20.5,69.9,3.1,11.7
152,chicken pot pie,598,34.6,57.3,7.2,14.6
153,general tsos chicken,1578,87.5,128.3,62.1,69
154,burrito with beans cheese,379,11.2,57.8,3.2,13.6
155,vegetarian fillets,247,15.3,7.7,0.7,19.6
156,biscuit with egg sausage,505,33.6,34.1,1.5,18
157,chicken chow mein,513,16.9,50.1,10.5,40.8
158,fruit burrito,231,9.5,35,0,2.5
159,arroz con leche,369,9.3,63,38.6,8.1
160,caramel custard flan,444,12.3,69.7,70.8,13.9
161,gelatin dessert,167,0,38.3,36.4,3.3
162,chocolate milk dessert,229,1.4,51.6,51.6,5.9
163,chocolate mousse,338,24,24.1,22.2,6.2
164,dulce de leche,60,1.4,10.5,9.5,1.3
165,apple crisp,454,9.7,87,55.5,4.9
166,spinach spaghetti cooked,182,0.9,36.6,0,6.4
167,corn pasta cooked,176,1,39.1,0,3.7
168,spaghetti with meat sauce,255,2.9,43.1,7.4,14.3
169,pasta with meatballs in tomato sauce,273,13,28.3,7.2,10.6
170,cheese tortellini,332,7.8,50.8,1,14.6
171,pasta with sliced franks in tomato sauce,227,6,32,8,11
172,lasagna,166,6.1,18.9,3.8,9
173,macaroni cheese,310,9.4,43.7,3,12.6
174,vegetable lasagna,316,13.7,32.2,5.8,15.6
175,spinach egg noodles cooked,211,2.5,38.8,1.1,8.1
176,cheese lasagna,316,13,33.6,10.3,15.9
177,pasta with tomato sauce,176,1.8,35.1,10.1,5.6
178,spinach pasta cooked,37,0.3,7.1,0,1.4
179,vegetable chicken soup,166,4.8,21.1,3.4,12.3
180,bean ham soup,198,2.5,33.5,7.8,10.3
181,cream of chicken soup,227,14.5,18,1.4,6
182,tomato soup canned,139,3.3,22.6,16.5,6.3
183,egg drop soup,65,1.5,10.3,0.2,2.8
184,scotch broth,197,6.4,23,0,12.1
185,cream of onion soup,268,12.8,31.7,11.1,6.7
186,chicken broth dry,10,0.2,1.1,0,0.7
187,vegetable soup with beef broth,162,3.8,26.3,4,6
188,chili with beans canned,287,14.1,30.5,3,14.6
189,beef noodle soup,168,6.2,17.9,5.2,9.6
190,consomme dry,17,0.2,1.9,1.1,2.2
191,chicken mushroom soup,126,6.1,15.1,1,2
192,beef vegetable soup,120,2.9,15.4,3.1,8
193,black bean soup,234,3.4,39.6,6.4,12.4
194,split pea soup with ham bacon,189,3.1,28.6,0,11.6
195,cream of mushroom soup,199,13.4,17.1,1,3.4
196,green pea soup,320,5.7,51.7,16.7,16.7
197,chicken broth soup,78,2.6,1.9,0.9,11.1
198,chicken mushroom chowder soup,431,23.7,38.3,0,16.2
199,chicken dumplings soup,235,13.4,14.7,1.4,13.6
200,chicken vegetable soup,148,5.6,17,3,7.1
201,turkey vegetable soup,72,3,8.6,2.6,3.1
202,wonton soup,71,0.6,11.7,0.8,4.6
203,beef stock,31,0.2,2.9,1.3,4.7
204,mushroom barley soup,186,5.5,29.3,0,4.6
205,gazpacho soup,70,0.4,6.6,2.2,10.7
206,beef mushroom soup,186,7.3,15.9,0,14
207,chicken rice soup,127,3.2,13,1.4,12.3
208,pepperpot soup,100,4.5,9.1,0,6.2
209,vegetable soup,149,4,24.6,7.9,4.3
210,chili beef soup,308,6.7,49.6,13.4,13.4
211,chicken soup,174,6.5,16.9,2.1,12.4
212,bean with frankfurters soup,188,7,22,0,10
213,pea soup,161,2.8,25.6,8.3,8.3
214,turkey soup,135,4.4,14.1,0,10.2
215,stockpot soup,201,7.8,23.1,0,9.8
216,hot sour soup,91,2.8,10.1,1,6
217,cheese soup,203,9.7,28,9.3,2
218,cream of potato soup,186,4.7,32.2,3.6,3.8
219,bean with bacon soup,106,2.1,16.4,0.6,5.5
220,fish stock,40,1.9,0,0,5.3
221,split pea soup with ham,381,8.9,56.2,0,20.7
222,beef broth soup,17,0.5,0.01,0,2.7
223,lentil soup with ham,139,2.8,20.2,0,9.3
224,tomato soup,98,0.7,22.5,12.2,2.2
225,fish broth,39,1.5,1,0.2,4.9
226,chili without beans canned,283,17,14.6,0,18.1
227,minestrone soup,167,5,22.6,3.7,8.6
228,clam chowder soup,154,4.4,24.5,6.8,4.4
229,tomato vegetable soup,54,0.8,9.9,2.4,1.9
230,cream of rice coup,127,0.2,28.1,0.022,2.2
231,cream of celery soup,181,11.2,17.7,3.4,3.3
232,chicken gravy,188,13.6,12.9,1.9,4.6
233,tomato rice soup,240,5.5,44.1,15.2,4.2
234,vegetable beef soup,128,2,9.6,0,18.1
235,tomato beef noodle soup,281,8.6,42.3,0,8.9
236,oyster stew soup,118,7.7,8.2,0,4.2
237,ramen noodle soup dry,371,13.3,53.9,1.3,8.9
238,chicken noodle soup,145,4.7,18.4,0,7.2
239,chicken bouillon dry,11,0.6,0.7,0.7,0.7
240,cream of asparagus soup,174,8.2,21.5,1.8,4.6
241,turkey noodle soup,139,4,17.3,1,7.8
242,cream of shrimp soup,181,10.4,16.5,0,5.6
243,bean with pork soup,335,11.5,44.1,7.8,15.3
244,chicken broth,12,0.5,1,0,1
245,beef broth powder,8,0.3,0.6,0.6,0.6
246,split pea soup,180,2.3,29.9,12.8,9.7
247,escarole soup,61,4,4,0,3.4
248,chicken stock,86,2.9,8.5,3.8,6
249,tomato bisque soup,248,5,47.7,0,4.5
250,shark fin soup,99,4.3,8.2,0,6.9
251,onion soup,113,3.5,16.4,6.7,7.5
252,chicken gumbo soup,113,2.9,16.8,4.9,5.3
253,crab soup,95,0.8,12.5,0,10.4
254,tripe soup,148,5.2,8.1,0,17.2
255,little india little lunch,164,10.6,2,0,0
256,original chicken sandwich chick fil a,125,5.1,0,0,0
257,sausage mcmuffin mcdonalds,383,24.2,28.2,2.2,14.6
258,sausage mcgriddles mcdonalds,421,24,42.2,15.2,11.4
259,crispy chicken drumstick kentucky fried chicken,70,3,0,0,10.6
260,chicken crispy drumsticks kentucky fried chicken,156,10.1,4.5,0,11.8
261,biscuit kentucky fried chicken,185,9.1,22.1,1.7,3.8
262,english muffin mcdonalds,97,2.3,2.9,1.5,5.7
263,french fries mcdonalds,378,18.1,49.8,0.2,4
264,hotdog,383,23,28.5,0,16.4
265,french fries burger king,207,9.2,28.6,0.4,2.4
