Unnamed: 0,food,Caloric Value,Fat,Carbohydrates,Sugars,Protein
266,original taco with beef cheese lettuce taco bell,158,8.8,13.7,0.6,6.1
267,hotdog with chili,296,13.4,31.3,0,13.5
268,chicken crispy wings kentucky fried chicken,148,10.1,5.1,0,9.2
269,egg white delight mcdonalds,250,16,0,0,0
270,french toast sticks burger king,73,3.7,8.7,2.1,1.3
271,mcchicken mcdonalds,358,17.3,36.6,4.7,13.7
272,nachos supreme taco bell,480,26.6,45,0,14.8
273,crispy chicken wing kentucky fried chicken,104,5.3,1.3,0,12.6
274,chicken strips burger king,105,5.5,7.4,0,6.6
275,crispy chicken breast kentucky fried chicken,214,6.7,0.4,0,38.2
276,sausage biscuit mcdonalds,440,29.7,31.8,2.3,11.3
277,sausage burrito mcdonalds,339,17.1,24.2,1.4,13
278,onion rings fried,27,1.6,2.8,0.4,0.3
279,onion rings burger king,379,23,39.7,4.9,3.5
280,turkey patty fried,79,5,4.4,0.053,3.9
281,hotcakes with syrup mcdonalds,601,17.8,101.8,45.5,9
282,crispy chicken thigh kentucky fried chicken,163,9.1,0,0,20.4
283,corn dog,195,9.4,21,5.9,6.7
284,chicken box mcdonalds,70,4,5.5,0.5,0.2
285,potato wedges kentucky fried chicken,379,19.8,45,0,5.4
286,scrambled eggs mcdonalds,98,7.5,0.9,0.1,7.7
287,egg mcmuffin mcdonalds,287,12.2,27.3,2.7,17.2
288,nachos taco bell,362,21.9,36,0,5.1
289,biscuit large mcdonalds,310,14.4,39.4,2.7,5.5
290,crispy chicken strips kentucky fried chicken,129,7.2,6.4,0,9.5
291,hotcakes mcdonalds,113,2.9,19,4.4,3
292,chicken crispy breast kentucky fried chicken,375,23.2,11.9,0,29.7
293,hotcakes sausage mcdonalds,776,34.9,102.4,45.7,15.5
294,chicken mcnuggets mcdonalds,48,3.2,2.4,0.025,2.5
295,chips chipotle,151,7.1,2.1,2.1,0.2
296,biscuit mcdonalds,261,12.2,33.3,2.2,4.7
297,rice bowl with chicken,36,0.4,6.4,1.2,1.6
298,spaghetti with meatballs,200,8.2,22.9,5.8,8.7
299,meat ravioli canned,259,8.9,36,6.3,8.9
300,cheese ravioli canned,186,3.5,33,9,6
301,premium crispy chicken ranch blt sandwich mcdonalds,586,22.9,59.8,13.3,35.3
302,steak sandwich,459,14.1,52,0,30.3
303,cheeseburger burger king,380,19.7,31.5,6,19.4
304,cheeseburger mcdonalds,313,14,33.1,7.4,15.4
305,double cheeseburger,643,36.9,41,9.5,37
306,double hamburger,942,58.6,51.4,13.2,52.1
307,premium grilled chicken classic sandwich mcdonalds,366,8.6,44.6,10,28.3
308,big n tasty with cheese mcdonalds,573,36,39.7,9.5,27.2
309,premium grilled chicken club sandwich mcdonalds,493,18,44.3,6.4,38.3
310,quarter pounder mcdonalds,417,19.8,37.9,8.8,24.1
311,premium crispy chicken classic sandwich mcdonalds,524,20,58.6,12.4,27.8
312,veggie burger,124,4.4,10,0.7,11
313,quarter pounder with cheese mcdonalds,513,28.3,39.7,9.8,29
314,beef sandwich steak raw,173,15.1,0,0,9.2
315,cheeseburger,292,13.2,28.7,5.9,15
316,premium grilled chicken ranch blt sandwich mcdonalds,412,10.9,44.3,10.5,33.7
317,double whopper with cheese burger king,1061,68.1,53.9,14.4,57.7
318,big mac mcdonalds,563,32.8,44,8.7,25.9
319,sandwich with cold cuts,833,39.3,79.9,12.4,41.1
320,filet o fish mcdonalds,378,19.6,35.4,4.9,15.1
321,hand breaded chicken tenders carls jr,57,2.9,0.2,0,0
322,grilled chicken sandwich wendys,370,8,0,0,0
323,sandwich with roast beef,410,13,44.3,0,28.6
324,hamburger burger king,258,10.4,26.5,5.5,14.7
325,big n tasty mcdonalds,524,31.7,38.5,8.8,24.7
326,roast beef sandwich,364,15.3,33.1,5.7,22.6
327,roast beef sandwich with cheese,473,18,45.4,0,32.2
328,hamburger,255,9.9,28.7,5.8,12.9
329,premium fish sandwich burger king,572,27.4,58.7,7.8,22.6
330,whopper burger king,790,48.4,52.8,13,35.4
331,sandwich with tuna salad,584,28,55.4,0,29.7
332,original chicken sandwich burger king,569,29.2,52.2,6,24.2
333,double whopper burger king,942,58.6,51.4,13.2,52.1
334,premium crispy chicken club sandwich mcdonalds,635,29.9,57.4,12.7,39.1
335,hamburger mcdonalds,251,9.6,28.8,5.7,12.3
336,pepperoni pizza dominos,308,12.6,36,4.2,12.7
337,sausage pizza,325,14.3,35.5,3.9,13.3
338,pepperoni pizza,313,13.2,35.5,3.6,13
339,pepperoni pizza pizza hut,269,10.9,30.3,3.5,12.3
340,cheese pizza pizza hut,260,10.5,30,3.2,11.5
341,cheese pizza,285,10.4,35.7,3.8,12.2
342,cheese pizza dominos,278,9.7,35.9,4.3,11.7
343,meat vegetable pizza,332,14.8,34.5,5.1,15
344,sucker raw,146,3.7,0,0,26.6
345,northern pike raw,348,2.7,0,0,76.3
346,haddock cooked,135,0.8,0,0,30
347,burbot cooked,104,0.9,0,0,22.3
348,pollock cooked,356,3.8,0,0,75.3
349,rainbow smelt raw,27,0.7,0,0,5
350,whitefish cooked,265,11.6,0,0,37.7
351,walleye pike raw,148,1.9,0,0,30.4
352,carp cooked,275,12.2,0,0,38.9
353,wolffish cooked,293,7.3,0,0,53.4
354,snapper cooked,218,2.9,0,0,44.7
355,roe cooked,58,2.3,0.5,0,8.1
356,anchovy raw,37,1.4,0,0,5.8
357,herring raw,291,16.6,0,0,33
358,cod raw,189,1.5,0,0,41.1
359,tilapia raw,111,2,0,0,23.3
360,whiting cooked,84,1.2,0,0,16.9
361,skipjack tuna cooked,407,4,0,0,86.9
362,salmon cooked,733,44,0,0,78.7
363,chum salmon cooked,474,14.9,0,0,79.5
364,american shad cooked,363,25.4,0,0,31.3
365,shark cooked,65,3.9,1.8,0,5.3
366,trout cooked,118,5.3,0,0,16.5
367,swordfish raw,196,9,0,0,26.7
368,rainbow trout cooked,119,5.2,0,0,16.9
369,fish sandwich with cheese,374,19.6,35.4,4.9,15.1
370,jellyfish dried,21,0.8,0,0,3.2
371,mullet raw,139,4.5,0,0,23
372,halibut cooked,353,5.1,0,0,71.7
373,lingcod raw,213,2.7,0,0,44.2
374,orange roughy cooked,30,0.3,0,0,6.4
375,cisco raw,77,1.5,0,0,15
376,florida pompano cooked,186,10.7,0,0,20.8
377,snapper raw,218,2.9,0,0,44.7
378,fish sandwich,565,27.4,58.7,7.8,22.6
379,haddock raw,143,0.9,0,0,31.5
380,ocean perch raw,51,1,0,0,9.8
381,cuttlefish cooked,45,0.4,0.5,0,9.2
382,cod cooked,189,1.5,0,0,41.1
383,seatrout raw,248,8.6,0,0,39.8
384,flounder raw,114,3.1,0,0,20.2
385,spot cooked,79,3.1,0,0,11.9
386,walleye pike cooked,148,1.9,0,0,30.4
387,perch raw,55,0.6,0,0,11.6
388,pumpkin seed sunfish raw,43,0.3,0,0,9.3
389,salt mackerel,415,34.1,0,0,25.2
390,mackerel cooked,231,15.7,0,0,21
391,tilapia cooked,111,2.3,0,0,22.8
392,drum raw,236,9.8,0,0,34.7
393,atlantic croaker fried,192,11,6.6,0,15.8
394,pumpkin seed sunfish cooked,42,0.3,0,0,9.2
395,wolffish raw,294,7.3,0,0,53.6
396,bluefin tuna cooked,276,9.4,0,0,44.9
397,scup cooked,68,1.8,0,0,12.1
398,herring cooked,290,16.6,0,0,32.9
399,bluefish raw,186,6.4,0,0,30.1
400,sheepshead cooked,234,3,0,0,48.4
401,bass cooked,91,2.9,0,0,15
402,pout cooked,279,3.2,0,0,58.4
403,chinook salmon raw,709,41.3,0,0,78.9
404,rockfish raw,172,2.6,0,0,35.1
405,tilefish raw,371,8.9,0,0,67.6
406,scup raw,174,4.5,0,0,31.3
407,sablefish cooked,755,59.3,0,0,51.9
408,tuna salad,383,19,19.3,0,32.9
409,coho salmon cooked,255,11.8,0,0,34.7
410,roe raw,20,0.9,0.2,0,3.1
411,sea bass raw,125,2.6,0,0,23.8
412,pink salmon cooked,349,12,0,0,56
413,sockeye salmon cooked,493,17.3,0,0,82.1
414,whitefish raw,265,11.6,0,0,37.8
415,greenland halibut cooked,760,56.4,0,0,58.6
416,northern pike cooked,350,2.7,0,0,76.5
417,salmon raw,824,53.1,0,0,80.9
418,turbot cooked,388,12,0,0,65.4
419,surimi,28,0.3,1.9,0,4.3
420,chinook salmon cooked,711,41.2,0,0,79.2
421,mullet cooked,140,4.5,0,0,23.1
422,chum salmon raw,3,0.1,0,0,0.6
423,butterfish raw,47,2.6,0,0,5.5
424,sea bass cooked,125,2.6,0,0,23.9
425,greenland halibut raw,759,56.5,0,0,58.6
426,halibut raw,371,5.4,0,0,75.7
427,sturgeon cooked,184,7,0,0,28.2
428,fish fillet fried,211,11.2,15.4,0,13.3
429,rainbow trout raw,111,4.9,0,0,15.8
430,pout raw,278,3.2,0,0,58.6
431,rainbow smelt cooked,35,0.9,0,0,6.4
432,monkfish raw,22,0.4,0,0,4.1
433,trout raw,117,5.2,0,0,16.4
434,shark raw,37,1.3,0,0,5.9
435,burbot raw,104,0.9,0,0,22.4
436,dolphinfish cooked,173,1.4,0,0,37.7
437,crayfish cooked,25,0.4,0,0,5
438,dolphinfish raw,173,1.4,0,0,37.7
439,perch cooked,54,0.5,0,0,11.4
440,cusk raw,106,0.8,0,0,23.2
441,bluefin tuna raw,41,1.4,0,0,6.6
442,milkfish cooked,54,2.4,0,0,7.4
443,carp raw,277,12.2,0,0,38.9
444,sturgeon raw,30,1.1,0,0,4.6
445,orange roughy raw,22,0.2,0,0,4.6
446,catfish fried,199,11.6,7,0,15.7
447,cuttlefish raw,22,0.2,0.2,0,4.6
448,bass raw,90,2.9,0,0,14.9
449,flounder cooked,109,3,0,0,19.4
450,milkfish raw,42,1.9,0,0,5.8
451,eel raw,375,23.8,0,0,37.6
452,catfish raw,189,9.4,0,0,24.2
453,fish sticks,78,4.5,6.1,0.5,3.1
454,coho salmon raw,254,12.2,0,0,33.8
455,monkfish cooked,27,0.6,0,0,5.3
456,yellowtail cooked,546,19.6,0,0,86.6
457,yellowfin tuna cooked,37,0.2,0,0,8.2
458,ling cooked,168,1.2,0,0,36.8
459,eel cooked,67,4.2,0,0,6.7
460,sablefish raw,753,59.1,0,0,51.8
461,salmon nuggets,60,3.3,4,0,3.6
462,yellowtail raw,546,19.6,0,0,86.5
463,butterfish cooked,47,2.6,0,0,5.5
464,caviar,42,2.9,0.6,0,3.9
465,pollock raw,355,3.8,0,0,75
466,catfish cooked,206,10.3,0,0,26.4
467,whiting raw,83,1.2,0,0,16.8
468,pink salmon raw,404,14,0,0,65.2
469,yellowfin tuna raw,31,0.1,0,0,6.9
470,mackerel raw,230,15.6,0,0,20.8
471,turbot raw,388,12,0,0,65.5
472,cusk cooked,106,0.8,0,0,23.1
473,atlantic croaker raw,82,2.5,0,0,14
474,sucker cooked,148,3.7,0,0,26.6
475,spot raw,79,3.1,0,0,11.8
476,drum cooked,236,9.7,0,0,34.6
477,crayfish raw,3,0.048,0,0,0.6
478,tilefish cooked,441,14.1,0,0,73.5
479,bluefish cooked,186,6.4,0,0,30.1
480,grouper cooked,238,2.6,0,0,50.2
481,sheepshead raw,257,5.7,0,0,48.1
482,herring kippered,87,4.9,0,0,9.8
483,grouper raw,238,2.6,0,0,50.2
484,ocean perch cooked,48,0.9,0,0,9.3
485,ling raw,168,1.2,0,0,36.7
486,lingcod cooked,329,4.1,0,0,68.4
487,florida pompano raw,184,10.6,0,0,20.7
488,rockfish cooked,162,2.4,0,0,33.1
489,seatrout cooked,247,8.6,0,0,39.9
490,sockeye salmon raw,562,22.2,0,0,84.4
491,swordfish cooked,182,8.4,0,0,24.9
492,american shad raw,362,25.3,0,0,31.2
493,sardine canned in oil,310,17.1,0,0,36.7
494,anchovy canned in oil,8,0.4,0,0,1.2
495,salmon canned,520,20.3,0,0,79.1
496,sardines in tomato sauce canned,165,9.3,0.5,0.4,18.6
497,sockeye salmon canned,563,24.9,0,0,79.5
498,tuna canned,102,2.4,0,0,18.9
499,pink salmon canned,530,20.4,0,0,80.9
500,cod canned,328,2.7,0,0,71
501,eastern oyster canned,110,4,6.3,0,11.4
502,chum salmon canned,520,20.3,0,0,79.1
503,tuna canned in oil,331,14.4,0,0,47.2
504,wild pink salmon oceans,320,16,0,0,0
505,shrimp canned,128,1.7,0,0,26.1
506,alaska king crab raw,144,1,0,0,31.5
507,scallops fried,64,3.2,6.4,0,2.6
508,shrimp cooked,7,0.092,0.013,0,1.3
509,clams fried,19,1,1,0,1.3
510,alaska king crab cooked,130,2.1,0,0,25.9
511,scallops cooked,11,0.058,0.5,0,2.1
512,squid fried,140,6,6.2,0,14.4
513,oyster raw,41,1.2,2.5,0,4.7
514,abalone,89,0.6,5.1,0,14.5
515,queen crab raw,25,0.3,0,0,5.2
516,whelk cooked,78,0.2,4.4,0,13.5
517,oyster cooked,41,1.2,2.5,0,4.7
518,eastern oyster cooked,8,0.2,0.7,0,0.7
519,blue mussels cooked,344,9,14.8,0,47.6
520,octopus raw,23,0.3,0.6,0,4.2
521,spiny lobster cooked,233,3.2,5.1,0,43
522,blue mussels raw,129,3.4,5.5,0,17.9
523,queen crab cooked,98,1.3,0,0,20.2
524,dungeness crab cooked,140,1.6,1.2,0,28.3
525,dungeness crab raw,140,1.6,1.2,0,28.4
526,shrimp fried,52,3.2,4.8,0.086,1.3
527,shrimp raw,4,0.023,0.041,0,0.7
528,blue crab cooked,71,0.6,0,0,15.2
529,shrimp imitation,29,0.4,2.6,0,3.5
530,conch baked,165,1.5,2.2,0,33.4
531,squid raw,26,0.4,0.9,0,4.4
532,scallop raw,10,0.091,0.5,0,1.8
533,lobster raw,116,1.1,0,0,24.8
534,scallop imitation,28,0.1,3,0,3.6
535,blue crab raw,18,0.2,0.018,0,3.8
536,whelk raw,39,0.1,2.2,0,6.7
537,spiny lobster raw,234,3.2,5.1,0,43.1
538,clams canned,227,2.5,9.4,0,38.8
539,lobster cooked,134,1.3,0,0,28.5
540,eastern oyster fried,29,1.8,1.7,0,1.3
541,clams raw,195,2.2,8.1,0,33.3
542,octopus cooked,139,1.8,3.7,0,25.3
543,eastern oyster raw,8,0.2,0.8,0,0.7
544,oyster fried,61,3,6.7,0,2.1
545,sturgeon smoked,49,1.2,0,0,8.8
546,chinook salmon smoked,159,5.9,0,0,24.9
547,cisco smoked,50,3.4,0,0,4.6
548,haddock smoked,33,0.3,0,0,7.1
549,whitefish smoked,147,1.3,0,0,31.8
550,red salmon sockeye filets smoked,373,12.3,0,0,65.5
